sha256	size	type	path
d85cefca116fea645b2326c1d78a9399764074b2b46d5d9759cc90b0829c2343	470	file	worktree/.omo/evidence/poc-ugui-v4-runtime/captures/encounter-choices-1920x1080.receipt.json
76375ae365fc7031697247d2a88108c46585d0e86ab77f8581c7bba548a178c4	49659	file	worktree/.omo/evidence/poc-ugui-v4-runtime/captures/main-title-1280x720.png
3825fd9b9e73789eb97f91a4ef55c8464f036ee216a4a4211bb9c397b14e261f	458	file	worktree/.omo/evidence/poc-ugui-v4-runtime/captures/main-title-1280x720.receipt.json
8a6a95730d4aa6d2b6b61fd322e37de77d5ce39f67c8737188eed079f56f9914	88672	file	worktree/.omo/evidence/poc-ugui-v4-runtime/captures/main-title-1920x1080.png
363134cf1211b110c167dc3d3cb953d92c7d5e45f19f308218841fec0bd2604c	460	file	worktree/.omo/evidence/poc-ugui-v4-runtime/captures/main-title-1920x1080.receipt.json
b4370fdc319a7d635457bc6289b328f3c643f836d1d27a8ef20ab3180a4e9435	82147	file	worktree/.omo/evidence/poc-ugui-v4-runtime/captures/settlement-return-1280x720.png
d261ceae905346952a1e4fb1ce38457387a1d6f306cd24cd09a9db10d7735c79	469	file	worktree/.omo/evidence/poc-ugui-v4-runtime/captures/settlement-return-1280x720.receipt.json
6ad655cdc04020c57a7263ed7e8688042920e6f2bcd314fe310b77eab2e515eb	147340	file	worktree/.omo/evidence/poc-ugui-v4-runtime/captures/settlement-return-1920x1080.png
63cc031bc0ef113cb0c18bddf32b5703dfd722d7e5f7210a618c258f55279813	471	file	worktree/.omo/evidence/poc-ugui-v4-runtime/captures/settlement-return-1920x1080.receipt.json
ecb9b7475ab487d5ecdb3e72c6c762c5d8e2734da5c121982adc287f183a50fa	1891	file	worktree/.omo/evidence/summaries/poc-rubric-20260906.md
1ed199693f7d180909df5ec4f775d62e4d949eae6b62148f9d438e8f0889a69d	116668800	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Frameworks/UnityPlayer.dylib
c9318816f069b1664d32203d4317d71c150b15ca3c19b430eaa9d568a7e54f44	377952	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Frameworks/libMonoPosixHelper.dylib
dfa6d50c10dc19f787f86139173c4cdf0efb798dbbd417507b56a6ed818d5c9e	909232	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Frameworks/libmono-native.dylib
226b9a9d8d9dafaa53a20365ef0b18db6ef41d85d2154dfa31833abf9cb9bd48	4731776	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Frameworks/libmonobdwgc-2.0.dylib
25a749bf588d421b7b6ad23b06eab0f1be5361bca512e3cfd5afb486ba6f45e4	1514	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Info.plist
56ae8711bc49da010a3103c9e07b10ff62fa48e2a34316034856d4a0ebfb52de	35138	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/MacOS/잔선: 서울
8a1082057ac5681dcd4e9c227ed7fb8eb42ac1618963b5de3b65739dd77e2741	1605	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/MonoBleedingEdge/etc/mono/2.0/Browsers/Compat.browser
751861040b69ea63a3827507b7c8da9c7f549dc181c1c8af4b7ca78cc97d710a	60575	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/MonoBleedingEdge/etc/mono/2.0/DefaultWsdlHelpGenerator.aspx
e91782a27fa39fc6c1d6ee8b08529f5d35052310d0006034b878eb04b8f2af30	29066	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/MonoBleedingEdge/etc/mono/2.0/machine.config
49c6160f9d54af4270a3b4e997fc4a8301f79b9e2070118fa46ddbcbbc44f9a2	2622	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/MonoBleedingEdge/etc/mono/2.0/settings.map
cf2b54339e069b9e42f7d6795eecbf562c50c1011f4ca8f65f578fe52d97ff92	11635	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/MonoBleedingEdge/etc/mono/2.0/web.config
8a1082057ac5681dcd4e9c227ed7fb8eb42ac1618963b5de3b65739dd77e2741	1605	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/MonoBleedingEdge/etc/mono/4.0/Browsers/Compat.browser
751861040b69ea63a3827507b7c8da9c7f549dc181c1c8af4b7ca78cc97d710a	60575	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/MonoBleedingEdge/etc/mono/4.0/DefaultWsdlHelpGenerator.aspx
e60aec2c5115d65b3acb3c55ea21576dbd770f579166c017125571e46ae560ed	33598	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/MonoBleedingEdge/etc/mono/4.0/machine.config
ce1db1ad8a9512073164e3eccdc193f7eda036e1a9733caec4635de21b2865c8	2622	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/MonoBleedingEdge/etc/mono/4.0/settings.map
e38bb8cc68fe5b4edecdfd288d094b9e8ced7629039b2a347682aba0d8bd7492	18802	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/MonoBleedingEdge/etc/mono/4.0/web.config
8a1082057ac5681dcd4e9c227ed7fb8eb42ac1618963b5de3b65739dd77e2741	1605	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/MonoBleedingEdge/etc/mono/4.5/Browsers/Compat.browser
751861040b69ea63a3827507b7c8da9c7f549dc181c1c8af4b7ca78cc97d710a	60575	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/MonoBleedingEdge/etc/mono/4.5/DefaultWsdlHelpGenerator.aspx
ee950004b576fb28dc85f4b0435ed04bf96612de2e8b53be84d07afe85a0de6c	34056	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/MonoBleedingEdge/etc/mono/4.5/machine.config
ce1db1ad8a9512073164e3eccdc193f7eda036e1a9733caec4635de21b2865c8	2622	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/MonoBleedingEdge/etc/mono/4.5/settings.map
c4cbddd4fd9347b58cc5a72b36dc4ba1ad2bb699e65869d05cd3fb9865f0d824	18811	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/MonoBleedingEdge/etc/mono/4.5/web.config
4ddd50f31fb968f30bedefc253a46dc3f2890192d05cdaa9e0a64a056eee807e	311984	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/MonoBleedingEdge/etc/mono/browscap.ini
5776169973a26a387b8b3e5c0f2301a7ab9a6dd7c7d3efa22a96abc47fbf8662	3815	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/MonoBleedingEdge/etc/mono/config
0c56e34c69124510fa8c19e7b4c2ca6c1c4ff460ae19f798dd0ca035809e396d	25817	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/MonoBleedingEdge/etc/mono/mconfig/config.xml
60d62d342dd3d73d1f0bc68844b7e4b8b058647ae076d1d8d51d7ed9cb3a7665	535152	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/PlugIns/lib_burst_generated.bundle
0bb94d9b05708ba2dce866292118370cd5db296cc02a735b4f9fc37b07f11324	8704	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Janseon.Art.dll
d02965d9b6a1203b4e913c1e7a1ef0bdd545606f23e90a8faa4999b4da6fbe25	19216	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Janseon.Art.pdb
007c1ba3f917442c738ce407d907f0e35e093009aec8ecd8f54543962cf8ee40	60928	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Janseon.Core.dll
59c0f967f8c1d524474d4b3df3f8fc33341386987fe5b805ddfd4ec031e9fd40	32784	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Janseon.Core.pdb
abfd7b7959e47193121e4e1fb366481fb324018aa73141c8fb2ecbb6efdcc216	99840	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Janseon.Foundation.dll
ef4cc805fc17579808a3db64ac2889da3cd2d6abfe3a027a1f60199c4a74f299	47460	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Janseon.Foundation.pdb
4b809a86f3b03da1d3a9eac8fdbd35744f2322ba1cfdee93516cc262eebbb079	241152	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Mono.Security.dll
762f8fdbe975e05b76be5fe996c53ce7c75e4a2830f2f50b02a5948ef6ba0aeb	4608	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/System.Buffers.dll
ff85e7211e9b2934be690c76c0c357a7b2309faf4eeedc3a5f355c6c909a9a19	252712	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/System.Collections.Immutable.dll
03512c49e54505c3e4322473b08985f3a923a29224aa63a4b998036b6c00ea1f	257024	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/System.ComponentModel.Composition.dll
0f177686a26db1a80926c6361b29275d8420d18ff95f024c0a3820d7144477f6	124928	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/System.Configuration.dll
33bc036c44056cc83136e8a5f4c69e58014a92117f47a48d7a94b655b8457171	1115136	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/System.Core.dll
5a0f6a41f4efe0fbacdf212134d2999a38c7edc00a05aa9c6db0b163634d21ef	29696	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/System.Data.DataSetExtensions.dll
19967ea4f41cbe0181634fd5f4a5ab8f24ad73a2640c23d86a1d24089fcbdc2c	2105344	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/System.Data.dll
cb05e1bc5b0b3ae18c6fa2bd3f6494c34d3152e3220827ee2c320e6fa76d9a99	489984	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/System.Drawing.dll
49dce33438b53a50013c07c2f900515b8528b6f0aa114997cf83fcb714cb1866	44544	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/System.EnterpriseServices.dll
96514d7473b501d59bd99e0ede6118fba48501326a3ec45f2b93f4fc0e198c81	18432	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/System.IO.Compression.FileSystem.dll
1ae6122b8fa5f459d06a07faeb2e46ab0c95932afcd6fdb9d923e4395790c9e0	114688	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/System.IO.Compression.dll
c4f030a2cba7da7cdcf493257c24560e203d355904aee490d645a935842f834a	4608	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/System.Memory.dll
c959b1012ad76835100ad5febe7560ecc22cc69a4431a8016e0de36a1fcec843	281600	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/System.Net.Http.dll
f2c8b68afb809001dfabe513c64b00643737cbb0df45b018b3d4fbf27392db4d	119296	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/System.Numerics.dll
04655f70ffa341a94cef207001771b4b74d66965c6c84dafa9987314f50da518	514856	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/System.Reflection.Metadata.dll
fd67abc4c4af10affbcd42fd68a2a7bc361b26714afe6965d4d0d139459d8297	19256	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/System.Runtime.CompilerServices.Unsafe.dll
e924775c04cac8e0a1456d690ecb345d6b82ee00c8d0e5fde79f35dcab347ba4	934400	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/System.Runtime.Serialization.dll
d2072842a963ac73d3c415a1f7d495b876cd3118d3bf35737f432e531fd5aec6	314880	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/System.Security.dll
6d84ff3e3f0f4315c45ca827b9351b9102d6040ffbaadf2a72ba9cab5528e13e	215040	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/System.ServiceModel.Internals.dll
c0f1aa9dd07dc7bfd593a625fc58f22400ab8f211cb01cbaa56d7f7af72de65d	35328	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/System.Transactions.dll
db55046c3b4ab80506050c98eb5185aa42278030a9431d186cf1b23d0ede3936	136704	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/System.Xml.Linq.dll
1483428ad294dff16564642bc7f84c717a6e2708bcf5f707ce57a0e3baeac341	3160064	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/System.Xml.dll
19150a78a6ef61bca14b7699625193125abb6293aa0c2c6d604c7523a8c510f7	2702848	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/System.dll
7003758d74e485be979b6d9fcbf6e2be77da45950ef661b42e73665e5a2b1432	5120	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.Burst.dll
5b72b03a2ca726f0d954c7e533377f57a21df471030d64f6408a4907e272d501	16592	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.Burst.pdb
ff50383f807f9692e4913b97e47d86fefcb8faa33d6d48cd3e3fd6fc7ffb448d	5120	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.Collections.LowLevel.ILSupport.dll
3eddef2639a387e92d7b1bcdbe3d1542d1057e9f68431273ac73176a3f3ebdd4	442880	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.Collections.dll
851bd888c67a0c5b7cc9a2f6fb7398668d6547705458c277320706c9ffe289a0	232732	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.Collections.pdb
e826d5e2048f213aa0e058e1391357d490fc11aea5f046fe5f964c03b95c0b3b	15872	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.InputSystem.ForUI.dll
11c147a6504597d213eda669ac1fbdec2bff6f44ed0de74435bb7f21bfbf316f	20192	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.InputSystem.ForUI.pdb
d05f4ad87c177a009f8a768c08abdb34460d4c4dc22ed387f200b85d2fa224c9	1154560	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.InputSystem.dll
531c928f6b34337867ad8f60d9a696d0479e95a7a6155b1a6c443c9a0610a918	434400	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.InputSystem.pdb
e30c40504c43cf3895c2dde086a077d645f6b4400df2c42cee32360da4285df3	4096	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.InternalAPIEngineBridge.004.dll
41ae384184f26002333255e987360e3052888ae6bd17651ba56c64b40427b9b3	16884	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.InternalAPIEngineBridge.004.pdb
f5dd8266ba65b525135489247e8153b921cd8a8c22e80d2c7ea1f32565d51d1b	5632	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.InternalAPIEngineBridge.ObjectDispatcher.Runtime.dll
ddcc193a1dedc6e5b851377d3658b36085b7a9238ccea6a8cf01556b42d08af2	17228	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.InternalAPIEngineBridge.ObjectDispatcher.Runtime.pdb
67d9e994696073ec8e1f58d2e8ba3df2d35a7cf349ad1b11af4a719b0873159a	4096	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.InternalAPIEngineBridge.RenderPipelines.Core.Runtime.Shared.dll
3a6f7e2e421a6b68da2ed2594ee720488910789cd999f436052bba87762e9794	16720	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.InternalAPIEngineBridge.RenderPipelines.Core.Runtime.Shared.pdb
c45703aaece0c0a4716ce6daa60199ea492ea0cd905a15bef214e2debdf61f47	160768	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.PathTracing.Runtime.dll
ed89e61787c5e2f31e42422551798b2072b380b6cb32b37d70249bc29c71878d	68148	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.PathTracing.Runtime.pdb
60931a92d0fc518b9caf391891f747751cc9389ed98c6cfa2b2772b40bbf30eb	10240	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.Profiling.Core.dll
6cd07b0f6a4dd5ee90bdedf436d9d55ac77d8484a9baa6989ce4499abe1f193c	19444	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.Profiling.Core.pdb
ecbf24201bffa36cfc28dfb6eaaee0633fa19b0d6fa2629378342fd726baafe2	7680	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.RenderPipeline.Universal.ShaderLibrary.dll
5d348e198d97a45e1e57126cc7b5d3e9f06878aded87d378dd34a93e3bcabad6	16948	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.RenderPipeline.Universal.ShaderLibrary.pdb
e2b34a3ebcfa47b79ff87017cdec61ed9fee5d39a91a9370bd4ffe0a91587ab9	11776	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.RenderPipelines.Core.Runtime.Shared.dll
36246140cd78e6820d3596bc006a83c6756d184c6d01d2c1720ea4f505a42e77	19288	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.RenderPipelines.Core.Runtime.Shared.pdb
2f5aafb1b95c05b901f5851ee9250d3f291274c77dc66c75ac5cbb97df86d931	1118208	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.RenderPipelines.Core.Runtime.dll
7f2a5e3d5fe665930b431c800264abeb50d11cf42cf29f2d805ab88466438475	335500	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.RenderPipelines.Core.Runtime.pdb
a128918b248cb779fce6a5e712093d4dc9176e95541e92e0f1a71806061ba700	3584	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.RenderPipelines.Core.ShaderLibrary.dll
d768b7ef17f6fe04490716526d715de34a926b1f1645e984d56fdcb9bb1d506b	16648	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.RenderPipelines.Core.ShaderLibrary.pdb
863c75ef3b5eec878e27ccb231770dcd24adf9f8a9427fd57cd0f7cb3566a3c1	305152	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.RenderPipelines.GPUDriven.Runtime.dll
e8d5a619cd6a28619441aa7874a5ccddfd31be8631354df7dcf077d74b760312	123608	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.RenderPipelines.GPUDriven.Runtime.pdb
43ef7d35338966ef82e1eacf4346d1c5cbabdc921c6d30af600bab579e40bc09	3584	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
08da5bee112a2d31e0a8538efeeff29465ebfffc80af150882e41193fbc6bb10	16648	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.pdb
23eee91f219564629c415f1cbe302a4c1bf1b8fc291b8945b282563c67f9bd89	226304	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.RenderPipelines.Universal.2D.Runtime.dll
9a621c0f131c8e689bf0dae5695b90f3d3f313ef12a8d853e99ef42d1e6a20e9	111868	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.RenderPipelines.Universal.2D.Runtime.pdb
d1ad60e203b4a6b9468103062ce20cea27c20c81bada0738b9a8657a002fa490	4096	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.RenderPipelines.Universal.Config.Runtime.dll
36fef78337d61d3b48e1a4691770f5325264ed4b85b8ae67df2ddadb815c7ccd	16712	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.RenderPipelines.Universal.Config.Runtime.pdb
7cf6185ce92f593b6e7efa0e19455db26beb473a22774e79a08e10e180d1cfdb	876032	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.RenderPipelines.Universal.Runtime.dll
5aad1f703740f3c79936e8d2719aa8ffade9397e4c99bfdf37f8ba34a39182c8	289608	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.RenderPipelines.Universal.Runtime.pdb
810c01fc28b63b6e75c290c7efada95b9fb86087a75879dec287f93cfc291e2e	3584	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.RenderPipelines.Universal.Shaders.dll
24f735e7aca928824c0dad88e761093624d6d91c8d2cdf9ce4adc877e99c50ba	16636	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/Unity.RenderPipelines.Universal.Shaders.pdb
